Intensity Bin,Gradient Bin,Count
5,39,1
5,40,1
5,41,1
5,42,1
5,46,2
5,47,1
5,48,1
5,54,1
5,57,2
5,62,3
5,63,1
5,65,4
5,66,3
5,67,1
5,70,1
5,73,1
5,74,1
5,75,3
5,76,1
5,77,2
5,78,1
5,79,2
5,84,1
5,87,1
5,88,1
5,89,1
5,90,2
5,91,1
5,92,2
5,93,1
5,95,1
5,97,1
5,98,3
5,99,1
5,100,1
5,101,1
5,102,2
5,103,3
5,104,3
5,105,1
5,108,1
5,109,3
5,110,1
5,111,2
5,112,2
5,113,5
5,115,2
5,116,2
5,118,2
5,119,1
5,120,2
5,121,2
5,122,2
5,123,2
5,126,2
5,127,2
5,128,1
5,129,2
5,130,1
5,131,4
5,132,1
5,133,1
5,137,1
5,138,3
5,140,3
5,141,3
5,142,2
5,143,2
5,144,2
5,145,1
5,146,1
5,147,2
5,148,3
5,149,2
5,150,4
5,151,1
5,152,1
5,153,5
5,154,6
5,155,1
5,156,1
5,159,5
5,160,1
5,161,2
5,162,1
5,163,3
5,164,2
5,165,3
5,167,2
5,168,4
5,170,5
5,172,2
5,173,3
5,174,1
5,175,2
5,176,4
5,177,4
5,178,3
5,179,5
5,180,1
5,181,1
5,182,1
5,183,2
5,184,1
5,185,3
5,186,6
5,187,2
5,188,1
5,189,4
5,191,5
5,192,1
5,193,3
5,194,3
5,195,1
5,197,3
5,198,2
5,199,2
5,200,3
5,201,4
5,203,1
5,204,1
5,205,4
5,206,4
5,207,1
5,208,3
5,209,4
5,210,4
5,211,3
5,212,3
5,213,3
5,214,7
5,215,1
5,216,4
5,217,1
5,218,4
5,219,1
5,220,1
5,221,6
5,222,2
5,223,4
5,224,2
5,225,4
5,226,1
5,227,2
5,228,4
5,229,3
5,230,2
5,231,3
5,232,1
5,233,2
5,235,1
5,236,2
5,237,2
5,238,2
5,239,3
5,240,2
5,241,1
5,242,3
5,243,1
5,245,3
5,246,4
5,247,1
5,248,2
5,249,2
5,250,1
5,251,3
5,252,4
5,253,2
5,254,1
5,255,608
6,0,6
6,16,1
6,19,1
6,20,1
6,25,1
6,27,1
6,28,1
6,29,1
6,32,1
6,34,1
6,36,1
6,38,1
6,39,1
6,42,1
6,44,3
6,46,1
6,47,2
6,48,1
6,49,1
6,52,1
6,53,1
6,55,2
6,56,1
6,57,2
6,58,1
6,59,3
6,60,1
6,62,1
6,65,1
6,66,1
6,68,1
6,69,2
6,72,2
6,77,1
6,79,1
6,82,1
6,83,1
6,84,2
6,85,1
6,86,2
6,89,2
6,90,1
6,91,2
6,92,1
6,93,1
6,94,1
6,95,4
6,96,3
6,97,1
6,98,2
6,99,1
6,100,1
6,102,1
6,103,1
6,104,6
6,105,1
6,106,3
6,107,1
6,108,1
6,109,2
6,110,4
6,111,3
6,112,2
6,113,1
6,115,1
6,116,1
6,117,4
6,119,2
6,120,3
6,121,1
6,122,1
6,123,1
6,125,3
6,126,1
6,127,3
6,128,2
6,129,1
6,131,2
6,132,3
6,133,1
6,134,2
6,135,1
6,136,2
6,137,4
6,139,1
6,140,2
6,141,5
6,142,2
6,143,4
6,144,3
6,145,3
6,146,2
6,147,1
6,148,4
6,149,5
6,150,1
6,151,3
6,153,3
6,155,3
6,156,2
6,157,1
6,158,4
6,159,1
6,160,2
6,161,3
6,162,1
6,163,2
6,164,4
6,165,1
6,166,2
6,167,3
6,168,1
6,170,3
6,172,3
6,173,3
6,174,4
6,176,1
6,177,4
6,178,3
6,179,1
6,180,2
6,181,2
6,183,1
6,185,3
6,186,2
6,187,2
6,188,1
6,189,3
6,190,2
6,191,5
6,192,3
6,194,1
6,195,1
6,196,1
6,197,3
6,198,2
6,199,3
6,200,3
6,201,5
6,202,1
6,203,3
6,204,2
6,205,6
6,206,2
6,207,2
6,208,2
6,209,3
6,210,2
6,211,3
6,213,5
6,215,2
6,216,2
6,217,1
6,218,3
6,219,1
6,220,2
6,221,3
6,222,3
6,223,3
6,224,5
6,225,3
6,226,2
6,227,1
6,228,4
6,229,4
6,230,2
6,231,3
6,232,1
6,233,3
6,234,2
6,235,3
6,236,1
6,237,4
6,238,1
6,239,5
6,240,1
6,241,2
6,242,3
6,243,4
6,244,2
6,245,1
6,246,1
6,247,2
6,248,1
6,249,4
6,250,4
6,251,4
6,252,2
6,253,4
6,254,1
6,255,590
7,0,7
7,12,1
7,24,1
7,30,1
7,32,1
7,36,1
7,38,1
7,40,1
7,45,2
7,47,1
7,51,1
7,53,2
7,59,1
7,63,1
7,65,1
7,67,1
7,68,2
7,71,1
7,73,2
7,74,1
7,76,3
7,79,1
7,81,1
7,82,1
7,83,2
7,84,1
7,86,1
7,87,3
7,88,1
7,89,1
7,91,1
7,92,1
7,93,2
7,94,2
7,96,1
7,97,2
7,98,4
7,99,1
7,100,1
7,104,1
7,106,1
7,107,2
7,109,2
7,110,1
7,111,1
7,112,1
7,114,2
7,115,2
7,116,7
7,117,1
7,118,1
7,119,4
7,120,3
7,121,4
7,122,1
7,123,4
7,124,1
7,126,2
7,127,2
7,128,2
7,129,1
7,130,1
7,131,2
7,133,3
7,134,1
7,136,3
7,138,1
7,139,5
7,140,1
7,141,2
7,142,1
7,144,2
7,146,2
7,147,1
7,148,2
7,150,2
7,152,1
7,153,2
7,154,2
7,155,1
7,156,2
7,157,1
7,158,2
7,159,2
7,160,1
7,161,1
7,164,1
7,165,1
7,166,1
7,168,2
7,169,3
7,170,3
7,171,5
7,172,3
7,173,2
7,175,2
7,176,2
7,177,2
7,178,1
7,179,2
7,181,2
7,182,2
7,183,3
7,184,5
7,185,2
7,186,1
7,188,4
7,189,1
7,190,5
7,191,1
7,192,1
7,193,1
7,194,2
7,196,5
7,197,4
7,198,1
7,199,3
7,200,1
7,201,1
7,202,2
7,203,1
7,204,2
7,205,1
7,206,2
7,207,4
7,208,4
7,209,2
7,210,3
7,211,3
7,212,3
7,213,2
7,214,2
7,215,3
7,216,3
7,217,1
7,218,1
7,219,4
7,220,3
7,221,1
7,222,4
7,223,2
7,224,4
7,225,4
7,226,1
7,227,3
7,228,3
7,229,2
7,230,5
7,231,1
7,232,2
7,233,2
7,234,1
7,235,8
7,236,1
7,237,4
7,238,4
7,239,3
7,240,2
7,241,4
7,242,1
7,243,3
7,244,3
7,245,2
7,246,3
7,247,3
7,248,5
7,249,2
7,250,3
7,251,2
7,252,1
7,253,1
7,254,1
7,255,627
8,0,6
8,14,2
8,16,1
8,19,1
8,21,1
8,22,1
8,26,1
8,31,1
8,32,1
8,34,1
8,35,1
8,37,2
8,41,1
8,44,1
8,48,2
8,49,2
8,50,1
8,51,1
8,54,1
8,57,3
8,58,1
8,59,1
8,60,2
8,62,2
8,64,2
8,67,4
8,68,1
8,70,1
8,72,2
8,73,1
8,75,3
8,76,2
8,78,2
8,79,1
8,81,1
8,82,1
8,83,1
8,84,2
8,89,3
8,90,4
8,91,1
8,92,2
8,93,1
8,94,4
8,96,1
8,97,2
8,98,1
8,99,2
8,100,2
8,104,1
8,105,1
8,106,1
8,107,4
8,108,1
8,109,1
8,111,4
8,112,3
8,113,1
8,116,1
8,118,2
8,119,2
8,120,1
8,121,1
8,123,3
8,124,2
8,125,2
8,126,2
8,127,1
8,128,1
8,130,1
8,131,3
8,132,1
8,133,2
8,134,1
8,135,2
8,136,2
8,137,1
8,138,4
8,139,1
8,140,4
8,141,1
8,142,2
8,143,3
8,145,2
8,147,1
8,149,3
8,150,1
8,151,4
8,152,1
8,153,2
8,155,2
8,156,1
8,157,2
8,158,1
8,159,2
8,161,2
8,163,4
8,164,4
8,165,2
8,166,1
8,167,1
8,168,1
8,170,1
8,171,1
8,172,4
8,173,3
8,174,2
8,175,1
8,176,3
8,177,1
8,178,3
8,179,1
8,180,5
8,181,3
8,184,1
8,185,2
8,186,4
8,187,1
8,188,1
8,189,2
8,190,1
8,191,3
8,192,1
8,193,2
8,195,1
8,196,3
8,197,1
8,198,1
8,199,3
8,200,3
8,201,2
8,203,1
8,204,4
8,205,2
8,206,2
8,207,1
8,208,1
8,209,2
8,210,3
8,211,2
8,212,2
8,213,7
8,214,1
8,215,3
8,216,4
8,217,4
8,218,3
8,219,2
8,220,1
8,221,2
8,222,1
8,223,1
8,224,4
8,225,4
8,226,3
8,228,2
8,229,1
8,231,2
8,232,2
8,233,2
8,234,3
8,235,7
8,236,3
8,237,1
8,238,2
8,239,2
8,240,1
8,242,7
8,243,2
8,244,1
8,245,3
8,246,2
8,247,2
8,248,6
8,249,4
8,251,2
8,252,1
8,253,7
8,254,2
8,255,675
9,0,8
9,11,1
9,15,1
9,18,1
9,19,1
9,23,1
9,26,2
9,27,1
9,29,1
9,31,1
9,33,1
9,34,1
9,35,1
9,36,1
9,41,1
9,42,1
9,43,3
9,45,1
9,46,1
9,51,1
9,54,1
9,56,2
9,57,1
9,58,2
9,59,1
9,61,1
9,62,1
9,63,1
9,64,1
9,65,1
9,71,1
9,73,1
9,74,1
9,75,1
9,76,3
9,77,1
9,78,4
9,79,1
9,80,2
9,82,1
9,83,1
9,86,2
9,87,3
9,88,2
9,89,1
9,90,1
9,91,2
9,92,1
9,94,3
9,95,1
9,96,2
9,98,4
9,99,1
9,100,3
9,103,1
9,104,1
9,106,1
9,107,1
9,109,1
9,110,1
9,111,4
9,112,1
9,113,1
9,114,1
9,116,2
9,117,3
9,119,3
9,120,2
9,121,2
9,122,1
9,123,1
9,124,2
9,125,1
9,126,2
9,127,1
9,128,1
9,130,2
9,131,1
9,132,3
9,133,2
9,134,1
9,136,1
9,137,2
9,138,1
9,139,3
9,140,2
9,141,2
9,142,1
9,143,4
9,144,1
9,145,1
9,146,1
9,147,2
9,148,4
9,149,2
9,150,1
9,151,3
9,152,1
9,154,1
9,155,2
9,156,3
9,157,2
9,159,2
9,161,3
9,162,1
9,163,2
9,164,3
9,165,1
9,166,1
9,167,2
9,168,2
9,169,2
9,170,2
9,172,3
9,173,3
9,174,1
9,176,2
9,177,1
9,178,2
9,179,4
9,180,3
9,181,2
9,182,3
9,183,1
9,184,2
9,185,3
9,186,2
9,187,1
9,188,2
9,189,1
9,190,1
9,191,1
9,192,1
9,193,4
9,194,2
9,195,1
9,196,2
9,197,2
9,198,4
9,199,2
9,200,3
9,201,2
9,202,3
9,204,3
9,205,4
9,206,2
9,207,1
9,208,2
9,209,3
9,210,6
9,211,1
9,212,2
9,213,1
9,214,1
9,215,3
9,217,4
9,218,3
9,219,2
9,220,2
9,221,2
9,222,1
9,223,1
9,224,7
9,225,5
9,226,4
9,227,2
9,228,2
9,229,2
9,230,1
9,231,2
9,232,1
9,233,1
9,234,3
9,235,2
9,236,1
9,237,3
9,238,2
9,239,1
9,240,1
9,241,2
9,242,1
9,243,3
9,244,2
9,245,4
9,246,2
9,247,1
9,248,4
9,249,2
9,250,2
9,251,6
9,252,4
9,253,3
9,254,2
9,255,668
10,0,4
10,20,1
10,28,1
10,30,1
10,32,2
10,37,2
10,40,1
10,41,1
10,43,2
10,50,1
10,52,1
10,53,1
10,54,1
10,55,1
10,57,2
10,58,3
10,59,1
10,60,1
10,61,1
10,62,1
10,64,1
10,65,1
10,67,1
10,68,1
10,69,2
10,70,1
10,71,1
10,72,1
10,73,1
10,74,1
10,75,1
10,76,1
10,77,3
10,78,4
10,79,2
10,81,1
10,82,4
10,83,1
10,86,1
10,88,2
10,90,2
10,91,2
10,93,2
10,95,1
10,96,3
10,97,3
10,98,2
10,100,1
10,102,6
10,103,1
10,104,1
10,105,2
10,106,4
10,108,3
10,109,1
10,110,2
10,111,2
10,112,3
10,113,1
10,114,2
10,115,1
10,116,1
10,117,1
10,118,1
10,119,2
10,120,1
10,121,1
10,122,3
10,123,2
10,124,1
10,125,3
10,126,1
10,127,2
10,128,1
10,129,1
10,130,3
10,131,6
10,132,1
10,133,2
10,134,2
10,137,4
10,139,1
10,140,3
10,141,1
10,142,3
10,143,2
10,144,4
10,145,2
10,146,2
10,147,5
10,148,2
10,149,2
10,150,2
10,151,1
10,152,2
10,154,2
10,155,1
10,156,1
10,157,2
10,158,2
10,160,4
10,161,1
10,162,2
10,164,2
10,165,5
10,166,5
10,167,3
10,169,5
10,170,4
10,171,3
10,172,2
10,174,2
10,175,1
10,176,2
10,177,3
10,178,1
10,180,5
10,181,1
10,182,2
10,184,2
10,185,2
10,186,2
10,187,1
10,188,1
10,189,2
10,190,2
10,191,3
10,192,1
10,193,3
10,194,2
10,195,2
10,196,4
10,197,3
10,198,1
10,199,4
10,200,3
10,202,1
10,203,6
10,204,1
10,205,2
10,206,2
10,207,1
10,208,3
10,209,4
10,210,4
10,211,5
10,212,1
10,213,2
10,214,1
10,215,1
10,216,1
10,217,3
10,218,4
10,219,1
10,220,3
10,221,4
10,222,3
10,223,1
10,224,1
10,225,3
10,226,3
10,227,1
10,228,4
10,229,1
10,230,3
10,231,4
10,232,1
10,233,1
10,235,3
10,236,1
10,237,5
10,238,3
10,239,1
10,240,1
10,241,1
10,242,2
10,244,3
10,245,3
10,246,1
10,247,1
10,248,1
10,249,2
10,250,2
10,251,3
10,252,1
10,253,3
10,254,1
10,255,636
11,0,10
11,12,1
11,18,1
11,20,1
11,23,1
11,24,1
11,26,1
11,29,1
11,37,1
11,38,2
11,40,2
11,43,1
11,44,1
11,45,3
11,46,2
11,48,1
11,49,1
11,54,1
11,55,2
11,59,2
11,61,1
11,62,2
11,63,1
11,64,1
11,65,1
11,66,1
11,68,2
11,69,1
11,70,1
11,71,1
11,72,2
11,78,1
11,80,3
11,84,1
11,85,3
11,86,1
11,87,2
11,89,2
11,90,1
11,91,1
11,95,3
11,96,2
11,100,1
11,103,1
11,104,2
11,105,2
11,107,1
11,110,1
11,111,1
11,112,4
11,114,2
11,115,4
11,116,1
11,117,2
11,118,1
11,119,2
11,120,3
11,121,2
11,122,1
11,125,2
11,126,2
11,127,3
11,128,2
11,129,3
11,130,2
11,131,2
11,132,3
11,133,2
11,136,3
11,137,2
11,139,1
11,141,1
11,143,2
11,144,2
11,145,2
11,146,3
11,147,2
11,148,1
11,149,1
11,150,2
11,151,2
11,152,3
11,155,1
11,156,1
11,157,1
11,158,3
11,159,1
11,160,1
11,161,2
11,162,1
11,163,1
11,164,2
11,165,4
11,166,2
11,167,2
11,168,1
11,169,3
11,170,1
11,171,4
11,173,3
11,175,2
11,176,1
11,177,1
11,178,1
11,179,1
11,180,4
11,181,1
11,183,1
11,184,2
11,185,4
11,186,2
11,187,2
11,189,3
11,190,3
11,191,4
11,192,1
11,193,3
11,194,1
11,195,6
11,196,1
11,197,3
11,198,1
11,199,1
11,200,4
11,201,3
11,202,2
11,203,3
11,204,1
11,205,1
11,206,3
11,207,3
11,209,1
11,210,5
11,211,4
11,212,2
11,213,1
11,214,1
11,215,3
11,217,2
11,218,2
11,219,4
11,220,1
11,221,1
11,222,1
11,223,2
11,224,4
11,225,1
11,226,1
11,227,2
11,228,2
11,229,3
11,230,3
11,232,3
11,233,6
11,234,1
11,235,3
11,236,3
11,237,1
11,238,2
11,239,2
11,240,2
11,241,2
11,242,4
11,243,1
11,244,2
11,245,5
11,246,3
11,247,4
11,248,3
11,249,2
11,250,2
11,251,1
11,252,4
11,253,4
11,254,2
11,255,581
12,0,10
12,14,1
12,18,1
12,19,1
12,21,2
12,22,2
12,26,1
12,28,1
12,29,1
12,32,3
12,33,1
12,34,1
12,35,1
12,37,3
12,38,1
12,39,1
12,40,1
12,44,1
12,47,1
12,50,2
12,52,1
12,53,1
12,55,1
12,56,1
12,58,2
12,63,1
12,64,1
12,65,2
12,67,1
12,69,1
12,70,1
12,71,1
12,72,2
12,74,1
12,75,4
12,76,2
12,78,1
12,79,1
12,80,3
12,81,1
12,83,1
12,84,1
12,85,1
12,86,2
12,88,4
12,89,1
12,92,1
12,93,1
12,94,1
12,98,2
12,99,2
12,100,1
12,101,2
12,102,1
12,103,2
12,104,4
12,105,3
12,106,1
12,107,3
12,108,3
12,109,2
12,111,1
12,113,1
12,114,2
12,115,5
12,116,2
12,117,2
12,118,2
12,120,1
12,121,2
12,123,2
12,126,1
12,127,2
12,128,3
12,131,1
12,133,1
12,134,1
12,136,2
12,139,1
12,140,1
12,141,5
12,142,2
12,143,1
12,144,1
12,145,3
12,146,3
12,147,1
12,148,1
12,149,1
12,150,3
12,151,1
12,152,2
12,153,4
12,154,2
12,155,4
12,156,1
12,157,1
12,158,1
12,159,2
12,160,1
12,161,1
12,162,4
12,163,2
12,164,3
12,165,3
12,166,3
12,167,1
12,168,1
12,169,1
12,170,2
12,172,1
12,173,2
12,176,3
12,177,5
12,178,2
12,179,2
12,180,3
12,181,4
12,182,4
12,183,6
12,184,3
12,185,2
12,187,5
12,188,1
12,189,2
12,190,4
12,192,2
12,193,2
12,194,3
